BWA,Baseline,a,inc,2019,253,195,317
BWA,Baseline,pos,inc,2019,123,95,155
BWA,COVID,a,inc,2019,253,195,317
BWA,COVID,pos,inc,2019,123,95,155
BWA,Baseline,a,mort,2019,78,61,96
BWA,Baseline,pos,mort,2019,49,36,65
BWA,COVID,a,mort,2019,78,61,96
BWA,COVID,pos,mort,2019,49,36,65
BWA,Baseline,a,inc,2020,241.6833,168.3856,311.3735
BWA,Baseline,pos,inc,2020,115.0135,84.9172,150.4875
BWA,COVID,a,inc,2020,236.9935,164.3878,306.6753
BWA,COVID,pos,inc,2020,112.7671,83.591,148.1906
BWA,Baseline,a,mort,2020,74.8015,53.178,92.1377
BWA,Baseline,pos,mort,2020,46.1673,33.4736,63.0228
BWA,COVID,a,mort,2020,76.8551,54.7538,94.0418
BWA,COVID,pos,mort,2020,47.5033,34.1674,63.1723
BWA,Baseline,a,inc,2021,238.0559,147.2727,306.269
BWA,Baseline,pos,inc,2021,109.9282,73.8016,146.3521
BWA,COVID,a,inc,2021,239.8816,147.2477,305.3002
BWA,COVID,pos,inc,2021,111.3364,73.9261,147.4943
BWA,Baseline,a,mort,2021,71.602,47.5237,89.4696
BWA,Baseline,pos,mort,2021,44.3962,27.7854,61.6662
BWA,COVID,a,mort,2021,76.9784,51.9526,96.0183
BWA,COVID,pos,mort,2021,47.2566,30.0639,64.792
BWA,Baseline,a,inc,2022,234.9082,130.6743,301.62
BWA,Baseline,pos,inc,2022,105.3451,63.8294,141.814
BWA,COVID,a,inc,2022,243.2646,135.4088,307.2366
BWA,COVID,pos,inc,2022,108.52,65.6466,147.0274
BWA,Baseline,a,mort,2022,69.2758,40.9817,88.0475
BWA,Baseline,pos,mort,2022,41.4354,23.6206,60.2206
BWA,COVID,a,mort,2022,73.9665,45.5331,94.6073
BWA,COVID,pos,mort,2022,45.3123,26.6745,65.8754
BWA,Baseline,a,inc,2023,231.9276,117.7002,297.3687
BWA,Baseline,pos,inc,2023,101.4213,55.449,138.8199
BWA,COVID,a,inc,2023,243.6559,123.9378,304.7678
BWA,COVID,pos,inc,2023,105.8192,57.6959,144.8225
BWA,Baseline,a,mort,2023,67.6662,35.8811,86.5768
BWA,Baseline,pos,mort,2023,40.5119,21.0324,58.8563
BWA,COVID,a,mort,2023,71.6074,39.5766,92.7976
BWA,COVID,pos,mort,2023,42.9574,23.1943,64.5204
NAM,Baseline,a,inc,2019,486,348,647
NAM,Baseline,pos,inc,2019,158,113,210
NAM,COVID,a,inc,2019,486,348,647
NAM,COVID,pos,inc,2019,158,113,210
NAM,Baseline,a,mort,2019,107,80,137
NAM,Baseline,pos,mort,2019,50,35,69
NAM,COVID,a,mort,2019,107,80,137
NAM,COVID,pos,mort,2019,50,35,69
NAM,Baseline,a,inc,2020,464.2611,300.5036,635.5163
NAM,Baseline,pos,inc,2020,147.741,101.0067,203.8864
NAM,COVID,a,inc,2020,455.2523,293.369,625.9272
NAM,COVID,pos,inc,2020,144.8553,99.4293,200.7743
NAM,Baseline,a,mort,2020,102.6122,69.7417,131.4882
NAM,Baseline,pos,mort,2020,47.1095,32.5438,66.9011
NAM,COVID,a,mort,2020,105.4295,71.8082,134.2055
NAM,COVID,pos,mort,2020,48.4727,33.2183,67.0598
NAM,Baseline,a,inc,2021,457.2931,262.8252,625.0979
NAM,Baseline,pos,inc,2021,141.2086,87.785,198.2834
NAM,COVID,a,inc,2021,460.8002,262.7804,623.1206
NAM,COVID,pos,inc,2021,143.0175,87.9331,199.831
NAM,Baseline,a,mort,2021,98.2232,62.3261,127.6805
NAM,Baseline,pos,mort,2021,45.3023,27.0135,65.461
NAM,COVID,a,mort,2021,105.5986,68.1346,137.026
NAM,COVID,pos,mort,2021,48.221,29.2288,68.7792
NAM,Baseline,a,inc,2022,451.2465,233.2033,615.6093
NAM,Baseline,pos,inc,2022,135.3214,75.9234,192.1351
NAM,COVID,a,inc,2022,467.2988,241.6526,627.0729
NAM,COVID,pos,inc,2022,139.3997,78.0849,199.1984
NAM,Baseline,a,mort,2022,95.0322,53.7464,125.6511
NAM,Baseline,pos,mort,2022,42.2811,22.9644,63.9265
NAM,COVID,a,mort,2022,101.4669,59.7155,135.0125
NAM,COVID,pos,mort,2022,46.237,25.9336,69.9293
NAM,Baseline,a,inc,2023,445.521,210.0495,606.9324
NAM,Baseline,pos,inc,2023,130.281,65.9551,188.0786
NAM,COVID,a,inc,2023,468.0504,221.1814,622.0339
NAM,COVID,pos,inc,2023,135.9304,68.6277,196.2111
NAM,Baseline,a,mort,2023,92.8241,47.0572,123.5523
NAM,Baseline,pos,mort,2023,41.3387,20.4482,62.4782
NAM,COVID,a,mort,2023,98.2307,51.9037,132.4299
NAM,COVID,pos,mort,2023,43.8341,22.55,68.4909
SWZ,Baseline,a,inc,2019,363,228,527
SWZ,Baseline,pos,inc,2019,218,129,329
SWZ,COVID,a,inc,2019,363,228,527
SWZ,COVID,pos,inc,2019,218,129,329
SWZ,Baseline,a,mort,2019,84,55,118
SWZ,Baseline,pos,mort,2019,61,36,93
SWZ,COVID,a,mort,2019,84,55,118
SWZ,COVID,pos,mort,2019,61,36,93
SWZ,Baseline,a,inc,2020,346.763,196.8817,517.6462
SWZ,Baseline,pos,inc,2020,203.8451,115.3086,319.422
SWZ,COVID,a,inc,2020,340.0341,192.2073,509.8356
SWZ,COVID,pos,inc,2020,199.8637,113.5078,314.5465
SWZ,Baseline,a,mort,2020,80.5554,47.9474,113.2526
SWZ,Baseline,pos,mort,2020,57.4736,33.4736,90.1711
SWZ,COVID,a,mort,2020,82.7671,49.3681,115.5931
SWZ,COVID,pos,mort,2020,59.1367,34.1674,90.385
SWZ,Baseline,a,inc,2021,341.5584,172.1958,509.1601
SWZ,Baseline,pos,inc,2021,194.8321,100.2148,310.644
SWZ,COVID,a,inc,2021,344.1779,172.1665,507.5495
SWZ,COVID,pos,inc,2021,197.3279,100.3838,313.0686
SWZ,Baseline,a,mort,2021,77.1098,42.8492,109.973
SWZ,Baseline,pos,mort,2021,55.2688,27.7854,88.23
SWZ,COVID,a,mort,2021,82.8998,46.8425,118.0224
SWZ,COVID,pos,mort,2021,58.8296,30.0639,92.7025
SWZ,Baseline,a,inc,2022,337.0422,152.7884,501.4314
SWZ,Baseline,pos,inc,2022,186.7093,86.6736,301.0116
SWZ,COVID,a,inc,2022,349.0318,158.3241,510.7688
SWZ,COVID,pos,inc,2022,192.3363,89.1412,312.0774
SWZ,Baseline,a,mort,2022,74.6047,36.9507,108.225
SWZ,Baseline,pos,mort,2022,51.5829,23.6206,86.1618
SWZ,COVID,a,mort,2022,79.6563,41.0544,116.2882
SWZ,COVID,pos,mort,2022,56.4092,26.6745,94.2525
SWZ,Baseline,a,inc,2023,332.7657,137.6187,494.3638
SWZ,Baseline,pos,inc,2023,179.7548,75.2939,294.6564
SWZ,COVID,a,inc,2023,349.5932,144.9119,506.6644
SWZ,COVID,pos,inc,2023,187.5495,78.3449,307.3974
SWZ,Baseline,a,mort,2023,72.8713,32.3518,106.4173
SWZ,Baseline,pos,mort,2023,50.4332,21.0324,84.2097
SWZ,COVID,a,mort,2023,77.1157,35.6838,114.0637
SWZ,COVID,pos,mort,2023,53.4776,23.1943,92.3139
SYC,Baseline,a,inc,2019,16,14,19
SYC,Baseline,pos,inc,2019,2.4,0.25,6.8
SYC,COVID,a,inc,2019,16,14,19
SYC,COVID,pos,inc,2019,2.4,0.25,6.8
SYC,Baseline,a,mort,2019,1.4,0.89,2.1
SYC,Baseline,pos,mort,2019,0.42,0.04,1.2
SYC,COVID,a,mort,2019,1.4,0.89,2.1
SYC,COVID,pos,mort,2019,0.42,0.04,1.2
SYC,Baseline,a,inc,2020,15.2843,12.0892,18.6628
SYC,Baseline,pos,inc,2020,2.2442,0.22347,6.602
SYC,COVID,a,inc,2020,14.9877,11.8022,18.3812
SYC,COVID,pos,inc,2020,2.2003,0.21998,6.5013
SYC,Baseline,a,mort,2020,1.3426,0.77588,2.0155
SYC,Baseline,pos,mort,2020,0.39572,0.037193,1.1635
SYC,COVID,a,mort,2020,1.3795,0.79887,2.0572
SYC,COVID,pos,mort,2020,0.40717,0.037964,1.1663
SYC,Baseline,a,inc,2021,15.0549,10.5734,18.3568
SYC,Baseline,pos,inc,2021,2.1449,0.19421,6.4206
SYC,COVID,a,inc,2021,15.1704,10.5716,18.2987
SYC,COVID,pos,inc,2021,2.1724,0.19454,6.4707
SYC,Baseline,a,mort,2021,1.2852,0.69338,1.9571
SYC,Baseline,pos,mort,2021,0.38054,0.030873,1.1385
SYC,COVID,a,mort,2021,1.3817,0.758,2.1004
SYC,COVID,pos,mort,2021,0.40506,0.033404,1.1962
SYC,Baseline,a,inc,2022,14.8559,9.3817,18.0782
SYC,Baseline,pos,inc,2022,2.0555,0.16797,6.2215
SYC,COVID,a,inc,2022,15.3843,9.7217,18.4148
SYC,COVID,pos,inc,2022,2.1175,0.17275,6.4502
SYC,Baseline,a,mort,2022,1.2434,0.59793,1.926
SYC,Baseline,pos,mort,2022,0.35516,0.026245,1.1118
SYC,COVID,a,mort,2022,1.3276,0.66434,2.0695
SYC,COVID,pos,mort,2022,0.38839,0.029638,1.2162
SYC,Baseline,a,inc,2023,14.6674,8.4503,17.8234
SYC,Baseline,pos,inc,2023,1.979,0.14592,6.0902
SYC,COVID,a,inc,2023,15.4091,8.8981,18.2668
SYC,COVID,pos,inc,2023,2.0648,0.15183,6.3535
SYC,Baseline,a,mort,2023,1.2145,0.52351,1.8939
SYC,Baseline,pos,mort,2023,0.34725,0.023369,1.0866
SYC,COVID,a,mort,2023,1.2853,0.57743,2.0299
SYC,COVID,pos,mort,2023,0.36821,0.025771,1.1911
ABW,Baseline,a,inc,2019,2.2,1.9,2.5
ABW,COVID,a,inc,2019,2.2,1.9,2.5
ABW,Baseline,a,mort,2019,0.18,0.11,0.26
ABW,COVID,a,mort,2019,0.18,0.11,0.26
ABW,Baseline,a,inc,2020,2.1819,1.8729,2.4821
ABW,COVID,a,inc,2020,2.1612,1.8513,2.431
ABW,Baseline,a,mort,2020,0.17932,0.10828,0.25645
ABW,COVID,a,mort,2020,0.19559,0.11836,0.27974
ABW,Baseline,a,inc,2021,2.1685,1.8497,2.4765
ABW,COVID,a,inc,2021,2.2003,1.8765,2.5276
ABW,Baseline,a,mort,2021,0.17749,0.10689,0.25352
ABW,COVID,a,mort,2021,0.20078,0.12178,0.28624
ABW,Baseline,a,inc,2022,2.1456,1.8288,2.4716
ABW,COVID,a,inc,2022,2.2172,1.8667,2.5707
ABW,Baseline,a,mort,2022,0.17578,0.10573,0.25275
ABW,COVID,a,mort,2022,0.18724,0.11188,0.26842
ABW,Baseline,a,inc,2023,2.1235,1.8097,2.4672
ABW,COVID,a,inc,2023,2.1784,1.8389,2.551
ABW,Baseline,a,mort,2023,0.17459,0.10472,0.25203
ABW,COVID,a,mort,2023,0.18264,0.10897,0.26336
ARG,Baseline,a,inc,2019,29,25,34
ARG,COVID,a,inc,2019,29,25,34
ARG,Baseline,a,mort,2019,1.8,1.6,2
ARG,COVID,a,mort,2019,1.8,1.6,2
ARG,Baseline,a,inc,2020,28.7616,24.6438,33.7561
ARG,COVID,a,inc,2020,28.4887,24.3586,33.0621
ARG,Baseline,a,mort,2020,1.7932,1.575,1.9727
ARG,COVID,a,mort,2020,1.9559,1.7216,2.1518
ARG,Baseline,a,inc,2021,28.5843,24.3375,33.6801
ARG,COVID,a,inc,2021,29.0035,24.6912,34.3752
ARG,Baseline,a,mort,2021,1.7749,1.5548,1.9502
ARG,COVID,a,mort,2021,2.0078,1.7714,2.2018
ARG,Baseline,a,inc,2022,28.2824,24.0638,33.6135
ARG,COVID,a,inc,2022,29.2265,24.5618,34.961
ARG,Baseline,a,mort,2022,1.7578,1.5379,1.9442
ARG,COVID,a,mort,2022,1.8724,1.6274,2.0648
ARG,Baseline,a,inc,2023,27.9916,23.8116,33.5541
ARG,COVID,a,inc,2023,28.7156,24.1961,34.6934
ARG,Baseline,a,mort,2023,1.7459,1.5232,1.9387
ARG,COVID,a,mort,2023,1.8264,1.585,2.0259
BHS,Baseline,a,inc,2019,15,13,17
BHS,COVID,a,inc,2019,15,13,17
BHS,Baseline,a,mort,2019,1.3,0.93,1.8
BHS,COVID,a,mort,2019,1.3,0.93,1.8
BHS,Baseline,a,inc,2020,14.8767,12.8148,16.878
BHS,COVID,a,inc,2020,14.7355,12.6665,16.531
BHS,Baseline,a,mort,2020,1.2951,0.91549,1.7754
BHS,COVID,a,mort,2020,1.4126,1.0007,1.9367
BHS,Baseline,a,inc,2021,14.785,12.6555,16.8401
BHS,COVID,a,inc,2021,15.0018,12.8394,17.1876
BHS,Baseline,a,mort,2021,1.2819,0.90374,1.7552
BHS,COVID,a,mort,2021,1.4501,1.0296,1.9816
BHS,Baseline,a,inc,2022,14.6288,12.5132,16.8068
BHS,COVID,a,inc,2022,15.1172,12.7722,17.4805
BHS,Baseline,a,mort,2022,1.2695,0.89388,1.7498
BHS,COVID,a,mort,2022,1.3523,0.94591,1.8583
BHS,Baseline,a,inc,2023,14.4784,12.382,16.777
BHS,COVID,a,inc,2023,14.8529,12.582,17.3467
BHS,Baseline,a,mort,2023,1.2609,0.88535,1.7448
BHS,COVID,a,mort,2023,1.3191,0.9213,1.8233
BLZ,Baseline,a,inc,2019,27,23,31
BLZ,COVID,a,inc,2019,27,23,31
BLZ,Baseline,a,mort,2019,2.7,2.3,3.3
BLZ,COVID,a,mort,2019,2.7,2.3,3.3
BLZ,Baseline,a,inc,2020,26.778,22.6723,30.7776
BLZ,COVID,a,inc,2020,26.5239,22.4099,30.1449
BLZ,Baseline,a,mort,2020,2.6898,2.2641,3.2549
BLZ,COVID,a,mort,2020,2.9338,2.4748,3.5505
BLZ,Baseline,a,inc,2021,26.613,22.3905,30.7083
BLZ,COVID,a,inc,2021,27.0032,22.7159,31.3421
BLZ,Baseline,a,mort,2021,2.6624,2.235,3.2178
BLZ,COVID,a,mort,2021,3.0117,2.5463,3.633
BLZ,Baseline,a,inc,2022,26.3319,22.1387,30.6476
BLZ,COVID,a,inc,2022,27.2109,22.5969,31.8762
BLZ,Baseline,a,mort,2022,2.6367,2.2107,3.208
BLZ,COVID,a,mort,2022,2.8087,2.3393,3.4069
BLZ,Baseline,a,inc,2023,26.0612,21.9067,30.5934
BLZ,COVID,a,inc,2023,26.7352,22.2604,31.6322
BLZ,Baseline,a,mort,2023,2.6188,2.1896,3.1989
BLZ,COVID,a,mort,2023,2.7396,2.2785,3.3427
BOL,Baseline,a,inc,2019,106,69,150
BOL,COVID,a,inc,2019,106,69,150
BOL,Baseline,a,mort,2019,11,8.1,15
BOL,COVID,a,mort,2019,11,8.1,15
BOL,Baseline,a,inc,2020,105.1284,68.0168,148.9239
BOL,COVID,a,inc,2020,104.131,67.2298,145.8622
BOL,Baseline,a,mort,2020,10.9584,7.9736,14.7952
BOL,COVID,a,mort,2020,11.9526,8.7156,16.1389
BOL,Baseline,a,inc,2021,104.4805,67.1716,148.5888
BOL,COVID,a,inc,2021,106.0127,68.1476,151.6553
BOL,Baseline,a,mort,2021,10.8469,7.8713,14.6263
BOL,COVID,a,mort,2021,12.2698,8.9676,16.5137
BOL,Baseline,a,inc,2022,103.377,66.416,148.2949
BOL,COVID,a,inc,2022,106.8279,67.7907,154.2397
BOL,Baseline,a,mort,2022,10.7421,7.7854,14.5818
BOL,COVID,a,mort,2022,11.4427,8.2385,15.4859
BOL,Baseline,a,inc,2023,102.3142,65.72,148.0327
BOL,COVID,a,inc,2023,104.9603,66.7811,153.059
BOL,Baseline,a,mort,2023,10.6694,7.7111,14.5403
BOL,COVID,a,mort,2023,11.1614,8.0242,15.194
CHL,Baseline,a,inc,2019,18,15,20
CHL,COVID,a,inc,2019,18,15,20
CHL,Baseline,a,mort,2019,2.2,2.1,2.4
CHL,COVID,a,mort,2019,2.2,2.1,2.4
CHL,Baseline,a,inc,2020,17.852,14.7863,19.8565
CHL,COVID,a,inc,2020,17.6826,14.6152,19.4483
CHL,Baseline,a,mort,2020,2.1917,2.0672,2.3672
CHL,COVID,a,mort,2020,2.3905,2.2596,2.5822
CHL,Baseline,a,inc,2021,17.742,14.6025,19.8118
CHL,COVID,a,inc,2021,18.0022,14.8147,20.2207
CHL,Baseline,a,mort,2021,2.1694,2.0407,2.3402
CHL,COVID,a,mort,2021,2.454,2.3249,2.6422
CHL,Baseline,a,inc,2022,17.5546,14.4383,19.7727
CHL,COVID,a,inc,2022,18.1406,14.7371,20.5653
CHL,Baseline,a,mort,2022,2.1484,2.0184,2.3331
CHL,COVID,a,mort,2022,2.2885,2.1359,2.4778
CHL,Baseline,a,inc,2023,17.3741,14.2869,19.7377
CHL,COVID,a,inc,2023,17.8235,14.5176,20.4079
CHL,Baseline,a,mort,2023,2.1339,1.9992,2.3264
CHL,COVID,a,mort,2023,2.2323,2.0804,2.431
CRI,Baseline,a,inc,2019,10,7.7,13
CRI,COVID,a,inc,2019,10,7.7,13
CRI,Baseline,a,mort,2019,0.97,0.87,1.1
CRI,COVID,a,mort,2019,0.97,0.87,1.1
CRI,Baseline,a,inc,2020,9.9178,7.5903,12.9067
CRI,COVID,a,inc,2020,9.8237,7.5025,12.6414
CRI,Baseline,a,mort,2020,0.96633,0.85642,1.085
CRI,COVID,a,mort,2020,1.054,0.93612,1.1835
CRI,Baseline,a,inc,2021,9.8567,7.496,12.8777
CRI,COVID,a,inc,2021,10.0012,7.6049,13.1435
CRI,Baseline,a,mort,2021,0.9565,0.84543,1.0726
CRI,COVID,a,mort,2021,1.082,0.96318,1.211
CRI,Baseline,a,inc,2022,9.7525,7.4116,12.8522
CRI,COVID,a,inc,2022,10.0781,7.565,13.3674
CRI,Baseline,a,mort,2022,0.94726,0.83621,1.0693
CRI,COVID,a,mort,2022,1.009,0.88488,1.1356
CRI,Baseline,a,inc,2023,9.6523,7.334,12.8295
CRI,COVID,a,inc,2023,9.9019,7.4524,13.2651
CRI,Baseline,a,mort,2023,0.94084,0.82823,1.0663
CRI,COVID,a,mort,2023,0.98423,0.86186,1.1142
CUB,Baseline,a,inc,2019,6.5,5.5,7.5
CUB,COVID,a,inc,2019,6.5,5.5,7.5
CUB,Baseline,a,mort,2019,0.47,0.42,0.52
CUB,COVID,a,mort,2019,0.47,0.42,0.52
CUB,Baseline,a,inc,2020,6.4466,5.4216,7.4462
CUB,COVID,a,inc,2020,6.3854,5.3589,7.2931
CUB,Baseline,a,mort,2020,0.46822,0.41345,0.5129
CUB,COVID,a,mort,2020,0.5107,0.45192,0.55948
CUB,Baseline,a,inc,2021,6.4068,5.3543,7.4294
CUB,COVID,a,inc,2021,6.5008,5.4321,7.5828
CUB,Baseline,a,mort,2021,0.46346,0.40814,0.50705
CUB,COVID,a,mort,2021,0.52426,0.46499,0.57248
CUB,Baseline,a,inc,2022,6.3392,5.294,7.4147
CUB,COVID,a,inc,2022,6.5508,5.4036,7.712
CUB,Baseline,a,mort,2022,0.45898,0.40369,0.5055
CUB,COVID,a,mort,2022,0.48891,0.42718,0.53685
CUB,Baseline,a,inc,2023,6.274,5.2385,7.4016
CUB,COVID,a,inc,2023,6.4362,5.3231,7.653
CUB,Baseline,a,mort,2023,0.45587,0.39984,0.50406
CUB,COVID,a,mort,2023,0.4769,0.41607,0.52672
DOM,Baseline,a,inc,2019,42,32,53
DOM,COVID,a,inc,2019,42,32,53
DOM,Baseline,a,mort,2019,4,2.4,6
DOM,COVID,a,mort,2019,4,2.4,6
DOM,Baseline,a,inc,2020,41.6547,31.544,52.6198
DOM,COVID,a,inc,2020,41.2594,31.179,51.538
DOM,Baseline,a,mort,2020,3.9849,2.3625,5.9181
DOM,COVID,a,mort,2020,4.3464,2.5824,6.4555
DOM,Baseline,a,inc,2021,41.3979,31.152,52.5014
DOM,COVID,a,inc,2021,42.005,31.6047,53.5849
DOM,Baseline,a,mort,2021,3.9443,2.3322,5.8505
DOM,COVID,a,mort,2021,4.4618,2.6571,6.6055
DOM,Baseline,a,inc,2022,40.9607,30.8016,52.3975
DOM,COVID,a,inc,2022,42.328,31.4392,54.498
DOM,Baseline,a,mort,2022,3.9062,2.3068,5.8327
DOM,COVID,a,mort,2022,4.161,2.441,6.1944
DOM,Baseline,a,inc,2023,40.5396,30.4788,52.3049
DOM,COVID,a,inc,2023,41.5881,30.971,54.0809
DOM,Baseline,a,mort,2023,3.8798,2.2848,5.8161
DOM,COVID,a,mort,2023,4.0587,2.3776,6.0776
ECU,Baseline,a,inc,2019,46,35,58
ECU,COVID,a,inc,2019,46,35,58
ECU,Baseline,a,mort,2019,4.6,3.9,5.3
ECU,COVID,a,mort,2019,4.6,3.9,5.3
ECU,Baseline,a,inc,2020,45.6218,34.5013,57.5839
ECU,COVID,a,inc,2020,45.1889,34.1021,56.4001
ECU,Baseline,a,mort,2020,4.5826,3.8391,5.2276
ECU,COVID,a,mort,2020,4.9984,4.1964,5.7024
ECU,Baseline,a,inc,2021,45.3406,34.0726,57.4543
ECU,COVID,a,inc,2021,46.0055,34.5676,58.64
ECU,Baseline,a,mort,2021,4.536,3.7899,5.168
ECU,COVID,a,mort,2021,5.131,4.3177,5.8349
ECU,Baseline,a,inc,2022,44.8617,33.6893,57.3407
ECU,COVID,a,inc,2022,46.3593,34.3866,59.6393
ECU,Baseline,a,mort,2022,4.4922,3.7485,5.1522
ECU,COVID,a,mort,2022,4.7851,3.9667,5.4717
ECU,Baseline,a,inc,2023,44.4005,33.3362,57.2393
ECU,COVID,a,inc,2023,45.5488,33.8745,59.1828
ECU,Baseline,a,mort,2023,4.4617,3.7128,5.1376
ECU,COVID,a,mort,2023,4.6675,3.8635,5.3685
GRD,Baseline,a,inc,2019,3.1,2.6,3.6
GRD,COVID,a,inc,2019,3.1,2.6,3.6
GRD,Baseline,a,mort,2019,2.1,1.8,2.4
GRD,COVID,a,mort,2019,2.1,1.8,2.4
GRD,Baseline,a,inc,2020,3.0745,2.563,3.5742
GRD,COVID,a,inc,2020,3.0453,2.5333,3.5007
GRD,Baseline,a,mort,2020,2.0921,1.7719,2.3672
