BWA,Baseline,a,inc,2019,253,195,317
GRD,COVID,a,mort,2020,2.2819,1.9368,2.5822
GRD,Baseline,a,inc,2021,3.0556,2.5311,3.5661
GRD,COVID,a,inc,2021,3.1004,2.5679,3.6397
GRD,Baseline,a,mort,2021,2.0708,1.7492,2.3402
GRD,COVID,a,mort,2021,2.3424,1.9928,2.6422
GRD,Baseline,a,inc,2022,3.0233,2.5026,3.5591
GRD,COVID,a,inc,2022,3.1242,2.5544,3.7018
GRD,Baseline,a,mort,2022,2.0508,1.7301,2.3331
GRD,COVID,a,mort,2022,2.1845,1.8308,2.4778
GRD,Baseline,a,inc,2023,2.9922,2.4764,3.5528
GRD,COVID,a,inc,2023,3.0696,2.5164,3.6734
GRD,Baseline,a,mort,2023,2.0369,1.7136,2.3264
GRD,COVID,a,mort,2023,2.1308,1.7832,2.431
GTM,Baseline,a,inc,2019,26,20,33
GTM,COVID,a,inc,2019,26,20,33
GTM,Baseline,a,mort,2019,3,2.6,3.4
GTM,COVID,a,mort,2019,3,2.6,3.4
GTM,Baseline,a,inc,2020,25.7862,19.715,32.7633
GTM,COVID,a,inc,2020,25.5416,19.4869,32.0897
GTM,Baseline,a,mort,2020,2.9886,2.5594,3.3536
GTM,COVID,a,mort,2020,3.2598,2.7976,3.6581
GTM,Baseline,a,inc,2021,25.6273,19.47,32.6895
GTM,COVID,a,inc,2021,26.0031,19.7529,33.3642
GTM,Baseline,a,mort,2021,2.9582,2.5266,3.3153
GTM,COVID,a,mort,2021,3.3463,2.8785,3.7431
GTM,Baseline,a,inc,2022,25.3566,19.251,32.6249
GTM,COVID,a,inc,2022,26.2031,19.6495,33.9327
GTM,Baseline,a,mort,2022,2.9297,2.499,3.3052
GTM,COVID,a,mort,2022,3.1207,2.6445,3.5101
GTM,Baseline,a,inc,2023,25.0959,19.0493,32.5672
GTM,COVID,a,inc,2023,25.745,19.3569,33.673
GTM,Baseline,a,mort,2023,2.9098,2.4752,3.2958
GTM,COVID,a,mort,2023,3.044,2.5757,3.444
GUY,Baseline,a,inc,2019,79,61,100
GUY,COVID,a,inc,2019,79,61,100
GUY,Baseline,a,mort,2019,16,14,18
GUY,COVID,a,mort,2019,16,14,18
GUY,Baseline,a,inc,2020,78.3504,60.1308,99.2826
GUY,COVID,a,inc,2020,77.6071,59.4351,97.2415
GUY,Baseline,a,mort,2020,15.9394,13.7815,17.7542
GUY,COVID,a,mort,2020,17.3857,15.0641,19.3666
GUY,Baseline,a,inc,2021,77.8675,59.3836,99.0592
GUY,COVID,a,inc,2021,79.0095,60.2465,101.1035
GUY,Baseline,a,mort,2021,15.7772,13.6046,17.5516
GUY,COVID,a,mort,2021,17.847,15.4995,19.8165
GUY,Baseline,a,inc,2022,77.0451,58.7156,98.8633
GUY,COVID,a,inc,2022,79.617,59.9309,102.8264
GUY,Baseline,a,mort,2022,15.6249,13.4563,17.4981
GUY,COVID,a,mort,2022,16.6439,14.2395,18.5831
GUY,Baseline,a,inc,2023,76.253,58.1003,98.6885
GUY,COVID,a,inc,2023,78.2251,59.0384,102.0394
GUY,Baseline,a,mort,2023,15.5191,13.3279,17.4484
GUY,COVID,a,mort,2023,16.2347,13.869,18.2328
HND,Baseline,a,inc,2019,31,24,39
HND,COVID,a,inc,2019,31,24,39
HND,Baseline,a,mort,2019,5,4.2,5.8
HND,COVID,a,mort,2019,5,4.2,5.8
HND,Baseline,a,inc,2020,30.7451,23.658,38.7202
HND,COVID,a,inc,2020,30.4534,23.3843,37.9242
HND,Baseline,a,mort,2020,4.9811,4.1345,5.7208
HND,COVID,a,mort,2020,5.433,4.5192,6.2404
HND,Baseline,a,inc,2021,30.5556,23.364,38.6331
HND,COVID,a,inc,2021,31.0037,23.7035,39.4304
HND,Baseline,a,mort,2021,4.9304,4.0814,5.6555
HND,COVID,a,mort,2021,5.5772,4.6499,6.3853
HND,Baseline,a,inc,2022,30.2329,23.1012,38.5567
HND,COVID,a,inc,2022,31.2421,23.5794,40.1023
HND,Baseline,a,mort,2022,4.8828,4.0369,5.6383
HND,COVID,a,mort,2022,5.2012,4.2718,5.9879
HND,Baseline,a,inc,2023,29.9221,22.8591,38.4885
HND,COVID,a,inc,2023,30.6959,23.2282,39.7953
HND,Baseline,a,mort,2023,4.8497,3.9984,5.6223
HND,COVID,a,mort,2023,5.0734,4.1607,5.875
JAM,Baseline,a,inc,2019,3.2,2.4,4
JAM,COVID,a,inc,2019,3.2,2.4,4
JAM,Baseline,a,mort,2019,0.34,0.28,0.42
JAM,COVID,a,mort,2019,0.34,0.28,0.42
JAM,Baseline,a,inc,2020,3.1737,2.3658,3.9713
JAM,COVID,a,inc,2020,3.1436,2.3384,3.8897
JAM,Baseline,a,mort,2020,0.33871,0.27563,0.41427
JAM,COVID,a,mort,2020,0.36945,0.30128,0.45189
JAM,Baseline,a,inc,2021,3.1541,2.3364,3.9624
JAM,COVID,a,inc,2021,3.2004,2.3704,4.0441
JAM,Baseline,a,mort,2021,0.33527,0.27209,0.40954
JAM,COVID,a,mort,2021,0.37925,0.30999,0.46238
JAM,Baseline,a,inc,2022,3.1208,2.3101,3.9545
JAM,COVID,a,inc,2022,3.225,2.3579,4.1131
JAM,Baseline,a,mort,2022,0.33203,0.26913,0.40829
JAM,COVID,a,mort,2022,0.35368,0.28479,0.43361
JAM,Baseline,a,inc,2023,3.0887,2.2859,3.9475
JAM,COVID,a,inc,2023,3.1686,2.3228,4.0816
JAM,Baseline,a,mort,2023,0.32978,0.26656,0.40713
JAM,COVID,a,mort,2023,0.34499,0.27738,0.42543
NIC,Baseline,a,inc,2019,43,33,54
NIC,COVID,a,inc,2019,43,33,54
NIC,Baseline,a,mort,2019,2.7,2.3,3.1
NIC,COVID,a,mort,2019,2.7,2.3,3.1
NIC,Baseline,a,inc,2020,42.6464,32.5298,53.6126
NIC,COVID,a,inc,2020,42.2418,32.1534,52.5104
NIC,Baseline,a,mort,2020,2.6898,2.2641,3.0577
NIC,COVID,a,mort,2020,2.9338,2.4748,3.3354
NIC,Baseline,a,inc,2021,42.3836,32.1256,53.492
NIC,COVID,a,inc,2021,43.0052,32.5923,54.5959
NIC,Baseline,a,mort,2021,2.6624,2.235,3.0228
NIC,COVID,a,mort,2021,3.0117,2.5463,3.4128
NIC,Baseline,a,inc,2022,41.936,31.7642,53.3862
NIC,COVID,a,inc,2022,43.3358,32.4216,55.5263
NIC,Baseline,a,mort,2022,2.6367,2.2107,3.0136
NIC,COVID,a,mort,2022,2.8087,2.3393,3.2004
NIC,Baseline,a,inc,2023,41.5048,31.4313,53.2918
NIC,COVID,a,inc,2023,42.5782,31.9388,55.1012
NIC,Baseline,a,mort,2023,2.6188,2.1896,3.005
NIC,COVID,a,mort,2023,2.7396,2.2785,3.1401
PRI,Baseline,a,inc,2019,1.4,1.2,1.6
PRI,COVID,a,inc,2019,1.4,1.2,1.6
PRI,Baseline,a,mort,2019,0.18,0.16,0.21
PRI,COVID,a,mort,2019,0.18,0.16,0.21
PRI,Baseline,a,inc,2020,1.3885,1.1829,1.5885
PRI,COVID,a,inc,2020,1.3753,1.1692,1.5559
PRI,Baseline,a,mort,2020,0.17932,0.1575,0.20713
PRI,COVID,a,mort,2020,0.19559,0.17216,0.22594
PRI,Baseline,a,inc,2021,1.3799,1.1682,1.5849
PRI,COVID,a,inc,2021,1.4002,1.1852,1.6177
PRI,Baseline,a,mort,2021,0.17749,0.15548,0.20477
PRI,COVID,a,mort,2021,0.20078,0.17714,0.23119
PRI,Baseline,a,inc,2022,1.3654,1.1551,1.5818
PRI,COVID,a,inc,2022,1.4109,1.179,1.6452
PRI,Baseline,a,mort,2022,0.17578,0.15379,0.20414
PRI,COVID,a,mort,2022,0.18724,0.16274,0.2168
PRI,Baseline,a,inc,2023,1.3513,1.143,1.579
PRI,COVID,a,inc,2023,1.3863,1.1614,1.6326
PRI,Baseline,a,mort,2023,0.17459,0.15232,0.20356
PRI,COVID,a,mort,2023,0.18264,0.1585,0.21272
PRY,Baseline,a,inc,2019,46,40,53
PRY,COVID,a,inc,2019,46,40,53
PRY,Baseline,a,mort,2019,4.2,3.7,4.7
PRY,COVID,a,mort,2019,4.2,3.7,4.7
PRY,Baseline,a,inc,2020,45.6218,39.4301,52.6198
PRY,COVID,a,inc,2020,45.1889,38.9738,51.538
PRY,Baseline,a,mort,2020,4.1841,3.6423,4.6358
PRY,COVID,a,mort,2020,4.5637,3.9812,5.0568
PRY,Baseline,a,inc,2021,45.3406,38.9401,52.5014
PRY,COVID,a,inc,2021,46.0055,39.5059,53.5849
PRY,Baseline,a,mort,2021,4.1415,3.5955,4.5829
PRY,COVID,a,mort,2021,4.6848,4.0963,5.1743
PRY,Baseline,a,inc,2022,44.8617,38.502,52.3975
PRY,COVID,a,inc,2022,46.3593,39.299,54.498
PRY,Baseline,a,mort,2022,4.1015,3.5563,4.569
PRY,COVID,a,mort,2022,4.369,3.7633,4.8523
PRY,Baseline,a,inc,2023,44.4005,38.0985,52.3049
PRY,COVID,a,inc,2023,45.5488,38.7137,54.0809
PRY,Baseline,a,mort,2023,4.0738,3.5224,4.556
PRY,COVID,a,mort,2023,4.2616,3.6654,4.7608
SUR,Baseline,a,inc,2019,29,22,36
SUR,COVID,a,inc,2019,29,22,36
SUR,Baseline,a,mort,2019,4,3.3,4.9
SUR,COVID,a,mort,2019,4,3.3,4.9
SUR,Baseline,a,inc,2020,28.7616,21.6865,35.7417
SUR,COVID,a,inc,2020,28.4887,21.4356,35.0069
SUR,Baseline,a,mort,2020,3.9849,3.2485,4.8331
SUR,COVID,a,mort,2020,4.3464,3.5508,5.272
SUR,Baseline,a,inc,2021,28.5843,21.417,35.6613
SUR,COVID,a,inc,2021,29.0035,21.7282,36.3973
SUR,Baseline,a,mort,2021,3.9443,3.2068,4.7779
SUR,COVID,a,mort,2021,4.4618,3.6535,5.3945
SUR,Baseline,a,inc,2022,28.2824,21.1761,35.5908
SUR,COVID,a,inc,2022,29.2265,21.6144,37.0175
SUR,Baseline,a,mort,2022,3.9062,3.1718,4.7634
SUR,COVID,a,mort,2022,4.161,3.3564,5.0587
SUR,Baseline,a,inc,2023,27.9916,20.9542,35.5279
SUR,COVID,a,inc,2023,28.7156,21.2925,36.7342
SUR,Baseline,a,mort,2023,3.8798,3.1416,4.7498
SUR,COVID,a,mort,2023,4.0587,3.2691,4.9634
SXM,Baseline,a,inc,2019,14,12,16
SXM,COVID,a,inc,2019,14,12,16
SXM,Baseline,a,mort,2019,1.1,0.68,1.7
SXM,COVID,a,mort,2019,1.1,0.68,1.7
SXM,Baseline,a,inc,2020,13.8849,11.829,15.8852
SXM,COVID,a,inc,2020,13.7531,11.6921,15.5586
SXM,Baseline,a,mort,2020,1.0958,0.66939,1.6768
SXM,COVID,a,mort,2020,1.1953,0.73168,1.8291
SXM,Baseline,a,inc,2021,13.7993,11.682,15.8495
SXM,COVID,a,inc,2021,14.0017,11.8518,16.1766
SXM,Baseline,a,mort,2021,1.0847,0.6608,1.6576
SXM,COVID,a,mort,2021,1.227,0.75283,1.8716
SXM,Baseline,a,inc,2022,13.6536,11.5506,15.8181
SXM,COVID,a,inc,2022,14.1093,11.7897,16.4522
SXM,Baseline,a,mort,2022,1.0742,0.65359,1.6526
SXM,COVID,a,mort,2022,1.1443,0.69163,1.7551
SXM,Baseline,a,inc,2023,13.5132,11.4296,15.7902
SXM,COVID,a,inc,2023,13.8627,11.6141,16.3263
SXM,Baseline,a,mort,2023,1.0669,0.64735,1.6479
SXM,COVID,a,mort,2023,1.1161,0.67364,1.722
URY,Baseline,a,inc,2019,35,30,41
URY,COVID,a,inc,2019,35,30,41
URY,Baseline,a,mort,2019,2.8,2.5,3.1
URY,COVID,a,mort,2019,2.8,2.5,3.1
URY,Baseline,a,inc,2020,34.7122,29.5725,40.7059
URY,COVID,a,inc,2020,34.3829,29.2304,39.869
URY,Baseline,a,mort,2020,2.7894,2.461,3.0577
URY,COVID,a,mort,2020,3.0425,2.69,3.3354
URY,Baseline,a,inc,2021,34.4983,29.205,40.6143
URY,COVID,a,inc,2021,35.0042,29.6294,41.4524
URY,Baseline,a,mort,2021,2.761,2.4294,3.0228
URY,COVID,a,mort,2021,3.1232,2.7678,3.4128
URY,Baseline,a,inc,2022,34.1339,28.8765,40.5339
URY,COVID,a,inc,2022,35.2734,29.4742,42.1588
URY,Baseline,a,mort,2022,2.7344,2.4029,3.0136
URY,COVID,a,mort,2022,2.9127,2.5428,3.2004
URY,Baseline,a,inc,2023,33.783,28.5739,40.4623
URY,COVID,a,inc,2023,34.6567,29.0353,41.8361
URY,Baseline,a,mort,2023,2.7158,2.38,3.005
URY,COVID,a,mort,2023,2.8411,2.4766,3.1401
VEN,Baseline,a,inc,2019,45,35,57
VEN,COVID,a,inc,2019,45,35,57
VEN,Baseline,a,mort,2019,3.2,2.6,3.9
VEN,COVID,a,mort,2019,3.2,2.6,3.9
VEN,Baseline,a,inc,2020,44.63,34.5013,56.5911
VEN,COVID,a,inc,2020,44.2066,34.1021,55.4276
VEN,Baseline,a,mort,2020,3.1879,2.5594,3.8468
VEN,COVID,a,mort,2020,3.4771,2.7976,4.1961
VEN,Baseline,a,inc,2021,44.3549,34.0726,56.4637
VEN,COVID,a,inc,2021,45.0054,34.5676,57.629
VEN,Baseline,a,mort,2021,3.1554,2.5266,3.8028
VEN,COVID,a,mort,2021,3.5694,2.8785,4.2936
VEN,Baseline,a,inc,2022,43.8865,33.6893,56.3521
VEN,COVID,a,inc,2022,45.3515,34.3866,58.6111
VEN,Baseline,a,mort,2022,3.125,2.499,3.7913
VEN,COVID,a,mort,2022,3.3288,2.6445,4.0263
VEN,Baseline,a,inc,2023,43.4353,33.3362,56.2524
VEN,COVID,a,inc,2023,44.5586,33.8745,58.1624
VEN,Baseline,a,mort,2023,3.1038,2.4752,3.7805
VEN,COVID,a,mort,2023,3.2469,2.5757,3.9504
ALB,Baseline,a,inc,2019,16,14,19
ALB,COVID,a,inc,2019,16,14,19
ALB,Baseline,a,mort,2019,0.35,0.2,0.54
ALB,COVID,a,mort,2019,0.35,0.2,0.54
ALB,Baseline,a,inc,2020,15.6641,13.6806,18.7036
ALB,COVID,a,inc,2020,15.5266,13.5771,18.5852
ALB,Baseline,a,mort,2020,0.34257,0.19622,0.5277
ALB,COVID,a,mort,2020,0.35836,0.20468,0.55028
ALB,Baseline,a,inc,2021,15.3397,13.4118,18.4299
ALB,COVID,a,inc,2021,15.389,13.4618,18.489
ALB,Baseline,a,mort,2021,0.33696,0.19231,0.51778
ALB,COVID,a,mort,2021,0.37186,0.21142,0.57201
ALB,Baseline,a,inc,2022,15.093,13.1772,18.1713
ALB,COVID,a,inc,2022,15.3288,13.3685,18.3475
ALB,Baseline,a,mort,2022,0.3321,0.18864,0.5103
ALB,COVID,a,mort,2022,0.36767,0.20858,0.56437
ALB,Baseline,a,inc,2023,14.8844,12.9663,17.9231
ALB,COVID,a,inc,2023,15.1406,13.1769,18.1023
ALB,Baseline,a,mort,2023,0.32748,0.18539,0.50319
ALB,COVID,a,mort,2023,0.34312,0.19356,0.52671
AND,Baseline,a,inc,2019,7.5,6.4,8.6
AND,COVID,a,inc,2019,7.5,6.4,8.6
AND,Baseline,a,mort,2019,0.61,0.38,0.91
AND,COVID,a,mort,2019,0.61,0.38,0.91
AND,Baseline,a,inc,2020,7.3425,6.254,8.4658
AND,COVID,a,inc,2020,7.2781,6.2067,8.4122
AND,Baseline,a,mort,2020,0.59704,0.37281,0.88927
AND,COVID,a,mort,2020,0.62457,0.3889,0.92732
AND,Baseline,a,inc,2021,7.1905,6.1311,8.342
AND,COVID,a,inc,2021,7.2136,6.154,8.3687
AND,Baseline,a,mort,2021,0.58727,0.3654,0.87256
AND,COVID,a,mort,2021,0.6481,0.4017,0.96394
AND,Baseline,a,inc,2022,7.0748,6.0239,8.2249
AND,COVID,a,inc,2022,7.1854,6.1113,8.3047
AND,Baseline,a,mort,2022,0.57881,0.35842,0.85995
AND,COVID,a,mort,2022,0.64079,0.39631,0.95107
AND,Baseline,a,inc,2023,6.977,5.9274,8.1126
AND,COVID,a,inc,2023,7.0972,6.0237,8.1937
AND,Baseline,a,mort,2023,0.57074,0.35224,0.84797
AND,COVID,a,mort,2023,0.59802,0.36777,0.88761
ARM,Baseline,a,inc,2019,26,20,33
ARM,COVID,a,inc,2019,26,20,33
ARM,Baseline,a,mort,2019,1.6,1.4,1.9
ARM,COVID,a,mort,2019,1.6,1.4,1.9
ARM,Baseline,a,inc,2020,25.4542,19.5437,32.4852
ARM,COVID,a,inc,2020,25.2307,19.3959,32.2795
ARM,Baseline,a,mort,2020,1.566,1.3735,1.8567
ARM,COVID,a,mort,2020,1.6382,1.4328,1.9362
ARM,Baseline,a,inc,2021,24.9271,19.1597,32.0099
ARM,COVID,a,inc,2021,25.0071,19.2311,32.1125
ARM,Baseline,a,mort,2021,1.5404,1.3462,1.8218
ARM,COVID,a,mort,2021,1.6999,1.4799,2.0126
ARM,Baseline,a,inc,2022,24.5261,18.8246,31.5607
ARM,COVID,a,inc,2022,24.9092,19.0978,31.8668
ARM,Baseline,a,mort,2022,1.5182,1.3205,1.7955
ARM,COVID,a,mort,2022,1.6808,1.4601,1.9857
ARM,Baseline,a,inc,2023,24.1871,18.5232,31.1296
ARM,COVID,a,inc,2023,24.6035,18.8241,31.4408
ARM,Baseline,a,mort,2023,1.497,1.2977,1.7705
ARM,COVID,a,mort,2023,1.5686,1.3549,1.8533
BLR,Baseline,a,inc,2019,29,22,37
BLR,COVID,a,inc,2019,29,22,37
BLR,Baseline,a,mort,2019,3.2,3.1,3.4
BLR,COVID,a,mort,2019,3.2,3.1,3.4
BLR,Baseline,a,inc,2020,28.3912,21.498,36.4228
BLR,COVID,a,inc,2020,28.142,21.3355,36.1921
BLR,Baseline,a,mort,2020,3.132,3.0414,3.3225
BLR,COVID,a,mort,2020,3.2764,3.1726,3.4647
BLR,Baseline,a,inc,2021,27.8033,21.0757,35.8898
BLR,COVID,a,inc,2021,27.8925,21.1542,36.0049
BLR,Baseline,a,mort,2021,3.0807,2.9809,3.2601
BLR,COVID,a,mort,2021,3.3999,3.277,3.6015
BLR,Baseline,a,inc,2022,27.356,20.7071,35.3862
BLR,COVID,a,inc,2022,27.7834,21.0076,35.7294
BLR,Baseline,a,mort,2022,3.0364,2.9239,3.213
BLR,COVID,a,mort,2022,3.3615,3.233,3.5534
BLR,Baseline,a,inc,2023,26.9779,20.3755,34.9029
BLR,COVID,a,inc,2023,27.4423,20.7065,35.2518
BLR,Baseline,a,mort,2023,2.9941,2.8735,3.1683
BLR,COVID,a,mort,2023,3.1371,3.0002,3.3164
CHE,Baseline,a,inc,2019,5.4,4.6,6.2
CHE,COVID,a,inc,2019,5.4,4.6,6.2
CHE,Baseline,a,mort,2019,0.25,0.22,0.27
CHE,COVID,a,mort,2019,0.25,0.22,0.27
CHE,Baseline,a,inc,2020,5.2866,4.495,6.1033
CHE,COVID,a,inc,2020,5.2402,4.4611,6.0646
CHE,Baseline,a,mort,2020,0.24469,0.21584,0.26385
CHE,COVID,a,mort,2020,0.25597,0.22515,0.27514
CHE,Baseline,a,inc,2021,5.1772,4.4067,6.014
CHE,COVID,a,inc,2021,5.1938,4.4232,6.0333
CHE,Baseline,a,mort,2021,0.24068,0.21155,0.25889
CHE,COVID,a,mort,2021,0.26561,0.23256,0.286
CHE,Baseline,a,inc,2022,5.0939,4.3297,5.9296
CHE,COVID,a,inc,2022,5.1735,4.3925,5.9871
CHE,Baseline,a,mort,2022,0.23722,0.2075,0.25515
CHE,COVID,a,mort,2022,0.26262,0.22944,0.28218
CHE,Baseline,a,inc,2023,5.0235,4.2603,5.8486
CHE,COVID,a,inc,2023,5.11,4.3295,5.9071
CHE,Baseline,a,mort,2023,0.23391,0.20393,0.2516
CHE,COVID,a,mort,2023,0.24509,0.21292,0.26336
DEU,Baseline,a,inc,2019,6.4,5.5,7.4
DEU,COVID,a,inc,2019,6.4,5.5,7.4
DEU,Baseline,a,mort,2019,0.35,0.33,0.37
DEU,COVID,a,mort,2019,0.35,0.33,0.37
DEU,Baseline,a,inc,2020,6.2656,5.3745,7.2846
DEU,COVID,a,inc,2020,6.2106,5.3339,7.2384
DEU,Baseline,a,mort,2020,0.34257,0.32376,0.36157
DEU,COVID,a,mort,2020,0.35836,0.33773,0.37704
DEU,Baseline,a,inc,2021,6.1359,5.2689,7.178
DEU,COVID,a,inc,2021,6.1556,5.2886,7.201
DEU,Baseline,a,mort,2021,0.33696,0.31732,0.35478
DEU,COVID,a,mort,2021,0.37186,0.34884,0.39193
DEU,Baseline,a,inc,2022,6.0372,5.1768,7.0772
DEU,COVID,a,inc,2022,6.1315,5.2519,7.1459
DEU,Baseline,a,mort,2022,0.3321,0.31126,0.34965
DEU,COVID,a,mort,2022,0.36767,0.34416,0.3867
DEU,Baseline,a,inc,2023,5.9537,5.0939,6.9806
DEU,COVID,a,inc,2023,6.0562,5.1766,7.0504
DEU,Baseline,a,mort,2023,0.32748,0.30589,0.34478
DEU,COVID,a,mort,2023,0.34312,0.31938,0.3609
EST,Baseline,a,inc,2019,13,11,15
EST,COVID,a,inc,2019,13,11,15
EST,Baseline,a,mort,2019,1.5,1.3,1.7
EST,COVID,a,mort,2019,1.5,1.3,1.7
EST,Baseline,a,inc,2020,12.7271,10.749,14.766
EST,COVID,a,inc,2020,12.6154,10.6677,14.6725
EST,Baseline,a,mort,2020,1.4681,1.2754,1.6613
EST,COVID,a,mort,2020,1.5358,1.3305,1.7323
EST,Baseline,a,inc,2021,12.4635,10.5378,14.5499
EST,COVID,a,inc,2021,12.5035,10.5771,14.5966
EST,Baseline,a,mort,2021,1.4441,1.25,1.6301
EST,COVID,a,mort,2021,1.5937,1.3742,1.8008
EST,Baseline,a,inc,2022,12.263,10.3535,14.3458
EST,COVID,a,inc,2022,12.4546,10.5038,14.4849
EST,Baseline,a,mort,2022,1.4233,1.2262,1.6065
EST,COVID,a,mort,2022,1.5757,1.3558,1.7767
EST,Baseline,a,inc,2023,12.0936,10.1878,14.1498
EST,COVID,a,inc,2023,12.3017,10.3533,14.2913
EST,Baseline,a,mort,2023,1.4035,1.205,1.5841
EST,COVID,a,mort,2023,1.4705,1.2582,1.6582
FIN,Baseline,a,inc,2019,4.7,4,5.4
FIN,COVID,a,inc,2019,4.7,4,5.4
FIN,Baseline,a,mort,2019,0.56,0.55,0.57
FIN,COVID,a,mort,2019,0.56,0.55,0.57
