AFG,Baseline,a,inc,2019,189,122,270
AFG,COVID,a,inc,2019,189,122,270
AFG,Baseline,a,mort,2019,26,16,39
AFG,COVID,a,mort,2019,26,16,39
AFG,Baseline,a,inc,2020,186.5027,120.0059,266.3762
AFG,COVID,a,inc,2020,183.425,118.4454,261.6659
AFG,Baseline,a,mort,2020,25.6548,15.8532,38.3982
AFG,COVID,a,mort,2020,26.6539,16.7209,39.4278
AFG,Baseline,a,inc,2021,185.1194,117.4101,265.909
AFG,COVID,a,inc,2021,185.4597,117.188,264.1154
AFG,Baseline,a,mort,2021,25.4184,15.6913,37.9039
AFG,COVID,a,mort,2021,26.0568,16.3523,39.075
AFG,Baseline,a,inc,2022,183.9118,115.2194,265.7575
AFG,COVID,a,inc,2022,183.8667,115.148,265.4288
AFG,Baseline,a,mort,2022,25.4184,15.5984,37.5658
AFG,COVID,a,mort,2022,24.7187,15.0274,37.1999
AFG,Baseline,a,inc,2023,183.2011,113.7305,265.6504
AFG,COVID,a,inc,2023,180.2452,112.213,262.5669
AFG,Baseline,a,mort,2023,25.4184,15.5371,37.5451
AFG,COVID,a,mort,2023,24.3534,14.8462,36.5179
AGO,Baseline,a,inc,2019,351,227,501
AGO,COVID,a,inc,2019,351,227,501
AGO,Baseline,a,mort,2019,62,39,89
AGO,COVID,a,mort,2019,62,39,89
AGO,Baseline,a,inc,2020,340.3865,218.7963,499.5169
AGO,COVID,a,inc,2020,327.9825,214.786,481.4696
AGO,Baseline,a,mort,2020,61.8223,37.5029,87.8523
AGO,COVID,a,mort,2020,62.3137,37.9555,87.8938
AGO,Baseline,a,inc,2021,331.394,212.7189,498.2574
AGO,COVID,a,inc,2021,323.9656,211.6103,485.5635
AGO,Baseline,a,mort,2021,59.7642,36.4353,86.2789
AGO,COVID,a,mort,2021,61.341,38.3476,87.079
AGO,Baseline,a,inc,2022,326.8196,207.6388,497.1981
AGO,COVID,a,inc,2022,335.8887,217.1116,510.5084
AGO,Baseline,a,mort,2022,57.8165,35.9017,84.9499
AGO,COVID,a,mort,2022,64.5016,41.6471,93.1293
AGO,Baseline,a,inc,2023,322.4319,202.6103,496.3178
AGO,COVID,a,inc,2023,338.9671,214.307,519.7416
AGO,Baseline,a,mort,2023,56.4553,35.4865,84.5491
AGO,COVID,a,mort,2023,60.5809,38.3593,89.5832
AZE,Baseline,a,inc,2019,60,46,76
AZE,COVID,a,inc,2019,60,46,76
AZE,Baseline,a,mort,2019,NaN,NaN,NaN
AZE,COVID,a,mort,2019,NaN,NaN,NaN
AZE,Baseline,a,inc,2020,59.2245,45.1365,75.6677
AZE,COVID,a,inc,2020,58.3739,44.6275,74.7469
AZE,Baseline,a,mort,2020,NaN,NaN,NaN
AZE,COVID,a,mort,2020,NaN,NaN,NaN
AZE,Baseline,a,inc,2021,58.6222,44.4466,75.375
AZE,COVID,a,inc,2021,62.4043,45.5257,81.2361
AZE,Baseline,a,mort,2021,NaN,NaN,NaN
AZE,COVID,a,mort,2021,NaN,NaN,NaN
AZE,Baseline,a,inc,2022,57.8644,42.8359,75.112
AZE,COVID,a,inc,2022,68.2799,47.4913,93.7319
AZE,Baseline,a,mort,2022,NaN,NaN,NaN
AZE,COVID,a,mort,2022,NaN,NaN,NaN
AZE,Baseline,a,inc,2023,57.3952,42.1822,74.8349
AZE,COVID,a,inc,2023,71.7927,48.4758,106.7388
AZE,Baseline,a,mort,2023,NaN,NaN,NaN
AZE,COVID,a,mort,2023,NaN,NaN,NaN
BGD,Baseline,a,inc,2019,221,161,291
BGD,COVID,a,inc,2019,221,161,291
BGD,Baseline,a,mort,2019,24,15,35
BGD,COVID,a,mort,2019,24,15,35
BGD,Baseline,a,inc,2020,217.2151,156.4906,288.6463
BGD,COVID,a,inc,2020,216.7368,155.8456,285.0238
BGD,Baseline,a,mort,2020,23.2442,14.7596,34.6154
BGD,COVID,a,mort,2020,27.0579,17.4606,38.8561
BGD,Baseline,a,inc,2021,214.196,152.8108,286.3684
BGD,COVID,a,inc,2021,226.522,161.5686,302.2142
BGD,Baseline,a,mort,2021,22.9461,14.6792,34.4184
BGD,COVID,a,mort,2021,26.5349,16.8188,39.4141
BGD,Baseline,a,inc,2022,213.3829,148.9564,284.8648
BGD,COVID,a,inc,2022,227.6565,159.4267,305.4129
BGD,Baseline,a,mort,2022,22.8299,14.5247,34.383
BGD,COVID,a,mort,2022,25.7392,16.2672,38.7693
BGD,Baseline,a,inc,2023,212.0571,145.571,284.0281
BGD,COVID,a,inc,2023,230.1056,159.1665,310.9098
BGD,Baseline,a,mort,2023,22.6664,14.3206,34.5648
BGD,COVID,a,mort,2023,25.683,16.2176,39.2714
BRA,Baseline,a,inc,2019,46,39,53
BRA,Baseline,pos,inc,2019,5,4.2,5.7
BRA,COVID,a,inc,2019,46,39,53
BRA,COVID,pos,inc,2019,5,4.2,5.7
BRA,Baseline,a,mort,2019,NaN,NaN,NaN
BRA,Baseline,pos,mort,2019,NaN,NaN,NaN
BRA,COVID,a,mort,2019,NaN,NaN,NaN
BRA,COVID,pos,mort,2019,NaN,NaN,NaN
BRA,Baseline,a,inc,2020,46.4223,39.3013,53.3757
BRA,Baseline,pos,inc,2020,5.146,4.3234,5.8714
BRA,COVID,a,inc,2020,45.4826,38.1084,52.5342
BRA,COVID,pos,inc,2020,4.919,4.1422,5.6869
BRA,Baseline,a,mort,2020,NaN,NaN,NaN
BRA,Baseline,pos,mort,2020,NaN,NaN,NaN
BRA,COVID,a,mort,2020,NaN,NaN,NaN
BRA,COVID,pos,mort,2020,NaN,NaN,NaN
BRA,Baseline,a,inc,2021,46.8464,39.6135,53.8262
BRA,Baseline,pos,inc,2021,5.306,4.4481,6.0583
BRA,COVID,a,inc,2021,48.4824,40.7679,55.9455
BRA,COVID,pos,inc,2021,6.5686,5.391,7.6949
BRA,Baseline,a,mort,2021,NaN,NaN,NaN
BRA,Baseline,pos,mort,2021,NaN,NaN,NaN
BRA,COVID,a,mort,2021,NaN,NaN,NaN
BRA,COVID,pos,mort,2021,NaN,NaN,NaN
BRA,Baseline,a,inc,2022,47.2624,39.8999,54.2171
BRA,Baseline,pos,inc,2022,5.4493,4.5701,6.2495
BRA,COVID,a,inc,2022,48.756,41.0724,56.2286
BRA,COVID,pos,inc,2022,8.7119,6.9055,10.5337
BRA,Baseline,a,mort,2022,NaN,NaN,NaN
BRA,Baseline,pos,mort,2022,NaN,NaN,NaN
BRA,COVID,a,mort,2022,NaN,NaN,NaN
BRA,COVID,pos,mort,2022,NaN,NaN,NaN
BRA,Baseline,a,inc,2023,47.568,40.1754,54.6749
BRA,Baseline,pos,inc,2023,5.5913,4.6781,6.4604
BRA,COVID,a,inc,2023,48.9109,41.1156,56.4677
BRA,COVID,pos,inc,2023,9.4431,7.4287,11.4734
BRA,Baseline,a,mort,2023,NaN,NaN,NaN
BRA,Baseline,pos,mort,2023,NaN,NaN,NaN
BRA,COVID,a,mort,2023,NaN,NaN,NaN
BRA,COVID,pos,mort,2023,NaN,NaN,NaN
COL,Baseline,a,inc,2019,35,27,45
COL,Baseline,pos,inc,2019,4.4,3.4,5.6
COL,COVID,a,inc,2019,35,27,45
COL,COVID,pos,inc,2019,4.4,3.4,5.6
COL,Baseline,a,mort,2019,3.2,2.8,3.5
COL,Baseline,pos,mort,2019,1,0.72,1.4
COL,COVID,a,mort,2019,3.2,2.8,3.5
COL,COVID,pos,mort,2019,1,0.72,1.4
COL,Baseline,a,inc,2020,35.0338,26.9611,45.0647
COL,Baseline,pos,inc,2020,4.3972,3.3812,5.6238
COL,COVID,a,inc,2020,34.4981,26.4459,44.3
COL,COVID,pos,inc,2020,4.3025,3.3481,5.507
COL,Baseline,a,mort,2020,3.2034,2.7921,3.4873
COL,Baseline,pos,mort,2020,1.0042,0.713,1.4107
COL,COVID,a,mort,2020,3.6064,3.0985,3.8762
COL,COVID,pos,mort,2020,1.1006,0.79195,1.4972
COL,Baseline,a,inc,2021,35.1928,26.92,45.1265
COL,Baseline,pos,inc,2021,4.4096,3.4263,5.665
COL,COVID,a,inc,2021,41.0175,30.3362,52.9564
COL,COVID,pos,inc,2021,5.6315,4.1895,7.3738
COL,Baseline,a,mort,2021,3.2139,2.7843,3.4873
COL,Baseline,pos,mort,2021,1.0012,0.70955,1.425
COL,COVID,a,mort,2021,5.0466,4.1234,5.7057
COL,COVID,pos,mort,2021,1.5881,1.0634,2.2265
COL,Baseline,a,inc,2022,35.2137,26.8839,45.1841
COL,Baseline,pos,inc,2022,4.4518,3.4227,5.6664
COL,COVID,a,inc,2022,47.1741,34.0716,62.9102
COL,COVID,pos,inc,2022,6.803,4.8149,9.2382
COL,Baseline,a,mort,2022,3.2219,2.7773,3.4824
COL,Baseline,pos,mort,2022,1.009,0.70685,1.4307
COL,COVID,a,mort,2022,5.3104,4.3222,6.0019
COL,COVID,pos,mort,2022,1.9802,1.269,2.7338
COL,Baseline,a,inc,2023,35.2181,26.8951,45.2005
COL,Baseline,pos,inc,2023,4.4844,3.4309,5.6856
COL,COVID,a,inc,2023,45.9839,33.3979,61.5892
COL,COVID,pos,inc,2023,6.7769,4.9257,9.3308
COL,Baseline,a,mort,2023,3.2257,2.7711,3.4944
COL,Baseline,pos,mort,2023,1.0171,0.70056,1.4436
COL,COVID,a,mort,2023,4.3983,3.5542,4.99
COL,COVID,pos,mort,2023,1.7448,1.1296,2.424
IDN,Baseline,a,inc,2019,312,285,341
IDN,COVID,a,inc,2019,312,285,341
IDN,Baseline,a,mort,2019,36,33,38
IDN,COVID,a,mort,2019,36,33,38
IDN,Baseline,a,inc,2020,308.2127,280.0802,337.7227
IDN,COVID,a,inc,2020,301.8212,273.89,331.6581
IDN,Baseline,a,mort,2020,35.5596,32.6694,37.4812
IDN,COVID,a,mort,2020,39.3973,35.622,41.7379
IDN,Baseline,a,inc,2021,305.7619,275.5829,336.7337
IDN,COVID,a,inc,2021,341.7687,309.3074,372.7237
IDN,Baseline,a,mort,2021,35.1766,32.0897,37.398
IDN,COVID,a,mort,2021,50.3213,43.557,55.1941
IDN,Baseline,a,inc,2022,304.7856,273.286,336.1935
IDN,COVID,a,inc,2022,385.6328,349.7821,427.4189
IDN,Baseline,a,mort,2022,35.028,31.552,37.7114
IDN,COVID,a,mort,2022,51.7413,43.7753,58.4952
IDN,Baseline,a,inc,2023,304.5578,271.7796,336.6333
IDN,COVID,a,inc,2023,387.3037,353.9319,431.9038
IDN,Baseline,a,mort,2023,34.9782,31.1346,37.9717
IDN,COVID,a,mort,2023,46.5616,39.7573,52.7202
KAZ,Baseline,a,inc,2019,68,44,98
KAZ,COVID,a,inc,2019,68,44,98
KAZ,Baseline,a,mort,2019,NaN,NaN,NaN
KAZ,COVID,a,mort,2019,NaN,NaN,NaN
KAZ,Baseline,a,inc,2020,66.7838,42.2933,97.638
KAZ,COVID,a,inc,2020,66.6228,42.3461,97.3915
KAZ,Baseline,a,mort,2020,NaN,NaN,NaN
KAZ,COVID,a,mort,2020,NaN,NaN,NaN
KAZ,Baseline,a,inc,2021,65.7064,41.1396,97.638
KAZ,COVID,a,inc,2021,70.6442,44.6104,110.1813
KAZ,Baseline,a,mort,2021,NaN,NaN,NaN
KAZ,COVID,a,mort,2021,NaN,NaN,NaN
KAZ,Baseline,a,inc,2022,64.9084,40.3535,97.0921
KAZ,COVID,a,inc,2022,75.2861,45.6336,129.2393
KAZ,Baseline,a,mort,2022,NaN,NaN,NaN
KAZ,COVID,a,mort,2022,NaN,NaN,NaN
KAZ,Baseline,a,inc,2023,64.0066,39.7388,97.0634
KAZ,COVID,a,inc,2023,76.4594,45.2471,150.2801
KAZ,Baseline,a,mort,2023,NaN,NaN,NaN
KAZ,COVID,a,mort,2023,NaN,NaN,NaN
KEN,Baseline,a,inc,2019,267,163,396
KEN,Baseline,pos,inc,2019,70,43,103
KEN,COVID,a,inc,2019,267,163,396
KEN,COVID,pos,inc,2019,70,43,103
KEN,Baseline,a,mort,2019,62,42,85
KEN,Baseline,pos,mort,2019,24,15,36
KEN,COVID,a,mort,2019,62,42,85
KEN,COVID,pos,mort,2019,24,15,36
KEN,Baseline,a,inc,2020,257.6986,157.6559,384.1597
KEN,Baseline,pos,inc,2020,65.275,40.2354,96.0603
KEN,COVID,a,inc,2020,251.4783,152.2187,372.132
KEN,COVID,pos,inc,2020,62.6106,39.6962,90.3422
KEN,Baseline,a,mort,2020,59.1521,39.8606,82.8148
KEN,Baseline,pos,mort,2020,22.1512,13.9291,33.0768
KEN,COVID,a,mort,2020,60.3268,41.3418,84.1745
KEN,COVID,pos,mort,2020,22.5714,14.3402,33.3472
KEN,Baseline,a,inc,2021,251.3524,151.9114,370.4879
KEN,Baseline,pos,inc,2021,60.8711,37.9405,89.5045
KEN,COVID,a,inc,2021,252.8879,152.4335,377.0501
KEN,COVID,pos,inc,2021,62.8908,38.601,93.5421
KEN,Baseline,a,mort,2021,56.8987,37.8277,80.4809
KEN,Baseline,pos,mort,2021,20.7662,13.0469,30.974
KEN,COVID,a,mort,2021,61.7078,42.1473,86.4108
KEN,COVID,pos,mort,2021,22.6375,14.282,33.0544
KEN,Baseline,a,inc,2022,247.1504,146.0605,365.2467
KEN,Baseline,pos,inc,2022,58.0698,36.0397,84.0938
KEN,COVID,a,inc,2022,244.8317,143.559,361.3422
KEN,COVID,pos,inc,2022,56.177,35.5294,81.1005
KEN,Baseline,a,mort,2022,55.0429,36.1668,78.2034
KEN,Baseline,pos,mort,2022,19.4415,12.3184,29.2487
KEN,COVID,a,mort,2022,47.6988,30.5218,70.7128
KEN,COVID,pos,mort,2022,16.6717,10.2669,26.118
KEN,Baseline,a,inc,2023,244.7898,140.7539,364.9788
KEN,Baseline,pos,inc,2023,55.5013,34.6713,81.1625
KEN,COVID,a,inc,2023,223.2818,127.9912,337.6785
KEN,COVID,pos,inc,2023,49.9853,33.2189,71.3788
KEN,Baseline,a,mort,2023,53.1608,34.8188,76.3712
KEN,Baseline,pos,mort,2023,18.3802,11.5523,27.6232
KEN,COVID,a,mort,2023,41.832,27.7537,60.7753
KEN,COVID,pos,mort,2023,14.4653,8.4307,22.1421
KGZ,Baseline,a,inc,2019,110,94,127
KGZ,COVID,a,inc,2019,110,94,127
KGZ,Baseline,a,mort,2019,5,4.9,5.2
KGZ,COVID,a,mort,2019,5,4.9,5.2
KGZ,Baseline,a,inc,2020,108.6649,91.357,125.8064
KGZ,COVID,a,inc,2020,108.0468,90.9339,125.9148
KGZ,Baseline,a,mort,2020,4.9272,4.7577,5.1605
KGZ,COVID,a,mort,2020,5.6391,5.2973,6.31
KGZ,Baseline,a,inc,2021,107.5133,89.2197,124.9822
KGZ,COVID,a,inc,2021,116.242,94.8784,143.6813
KGZ,Baseline,a,mort,2021,4.8706,4.645,5.142
KGZ,COVID,a,mort,2021,6.8388,5.7913,9.0837
KGZ,Baseline,a,inc,2022,106.3346,87.4492,124.3952
KGZ,COVID,a,inc,2022,126.6197,97.6051,181.9386
KGZ,Baseline,a,mort,2022,4.8179,4.5469,5.1255
KGZ,COVID,a,mort,2022,7.9262,5.7563,13.4912
KGZ,Baseline,a,inc,2023,105.3697,85.9181,124.0939
KGZ,COVID,a,inc,2023,134.4737,98.5657,223.107
KGZ,Baseline,a,mort,2023,4.7766,4.4649,5.1153
KGZ,COVID,a,mort,2023,7.4071,5.4439,11.8075
KHM,Baseline,a,inc,2019,287,186,410
KHM,COVID,a,inc,2019,287,186,410
KHM,Baseline,a,mort,2019,20,13,28
KHM,COVID,a,mort,2019,20,13,28
KHM,Baseline,a,inc,2020,285.4442,185.2924,411.395
KHM,COVID,a,inc,2020,280.036,180.1564,402.7383
KHM,Baseline,a,mort,2020,19.6995,12.9008,28.0806
KHM,COVID,a,mort,2020,19.5852,12.8595,27.6438
KHM,Baseline,a,inc,2021,287.0472,185.798,414.1299
KHM,COVID,a,inc,2021,284.5793,182.7705,411.1717
KHM,Baseline,a,mort,2021,19.9212,12.7924,28.1364
KHM,COVID,a,mort,2021,23.6251,15.6943,32.3985
KHM,Baseline,a,inc,2022,286.364,186.0907,415.1963
KHM,COVID,a,inc,2022,320.8873,204.2343,468.0115
KHM,Baseline,a,mort,2022,19.8729,12.7668,28.2199
KHM,COVID,a,mort,2022,27.2947,18.3137,37.859
KHM,Baseline,a,inc,2023,285.4054,185.5446,416.7875
KHM,COVID,a,inc,2023,334.883,211.5257,493.9769
KHM,Baseline,a,mort,2023,19.7971,12.8058,28.3463
KHM,COVID,a,mort,2023,24.8229,15.953,34.7381
LSO,Baseline,a,inc,2019,654,406,959
LSO,Baseline,pos,inc,2019,403,250,591
LSO,COVID,a,inc,2019,654,406,959
LSO,COVID,pos,inc,2019,403,250,591
LSO,Baseline,a,mort,2019,224,153,309
LSO,Baseline,pos,mort,2019,168,103,248
LSO,COVID,a,mort,2019,224,153,309
LSO,COVID,pos,mort,2019,168,103,248
LSO,Baseline,a,inc,2020,623.2118,377.7539,930.3256
LSO,Baseline,pos,inc,2020,376.6513,233.9101,559.1701
LSO,COVID,a,inc,2020,609.4692,364.5821,914.1898
LSO,COVID,pos,inc,2020,369.0741,228.3286,541.8987
LSO,Baseline,a,mort,2020,209.6082,145.9471,286.0302
LSO,Baseline,pos,mort,2020,157.4245,96.5165,228.9451
LSO,COVID,a,mort,2020,222.61,154.1683,300.1348
LSO,COVID,pos,mort,2020,165.4305,103.7533,236.5683
LSO,Baseline,a,inc,2021,600.9682,341.7159,902.407
LSO,Baseline,pos,inc,2021,352.5389,215.6525,540.749
LSO,COVID,a,inc,2021,635.5012,364.8947,932.105
LSO,COVID,pos,inc,2021,377.2941,224.7965,576.372
LSO,Baseline,a,mort,2021,198.3928,133.4738,270.7391
LSO,Baseline,pos,mort,2021,147.5059,87.39,215.7047
LSO,COVID,a,mort,2021,244.5093,167.0395,319.0674
LSO,COVID,pos,mort,2021,178.4139,105.1274,256.0192
LSO,Baseline,a,inc,2022,580.2366,310.8567,880.8743
LSO,Baseline,pos,inc,2022,337.6802,201.0063,523.691
LSO,COVID,a,inc,2022,665.4944,354.719,974.251
LSO,COVID,pos,inc,2022,379.082,216.0122,600.0228
LSO,Baseline,a,mort,2022,188.4839,127.3393,261.5823
LSO,Baseline,pos,mort,2022,140.2174,79.9423,204.8499
LSO,COVID,a,mort,2022,251.7251,171.7993,325.4819
LSO,COVID,pos,mort,2022,179.7901,104.3119,254.3633
