AFG,Baseline,a,inc,2019,189,122,270
LSO,Baseline,a,inc,2023,561.5319,290.174,861.7415
LSO,Baseline,pos,inc,2023,320.0036,187.7121,508.9762
LSO,COVID,a,inc,2023,664.3717,335.3248,985.0826
LSO,COVID,pos,inc,2023,362.4605,209.5094,586.826
LSO,Baseline,a,mort,2023,181.1486,119.0458,252.0516
LSO,Baseline,pos,mort,2023,133.948,75.3902,198.0253
LSO,COVID,a,mort,2023,228.9798,154.1702,298.1233
LSO,COVID,pos,mort,2023,161.0919,95.8459,227.9076
MEX,Baseline,a,inc,2019,23,18,29
MEX,COVID,a,inc,2019,23,18,29
MEX,Baseline,a,mort,2019,2.4,2.2,2.6
MEX,COVID,a,mort,2019,2.4,2.2,2.6
MEX,Baseline,a,inc,2020,22.7776,17.7891,28.8113
MEX,COVID,a,inc,2020,22.5587,17.6239,28.7202
MEX,Baseline,a,mort,2020,2.373,2.1743,2.5806
MEX,COVID,a,mort,2020,2.7724,2.4833,3.06
MEX,Baseline,a,inc,2021,22.6087,17.6742,28.6395
MEX,COVID,a,inc,2021,24.7491,19.2623,32.0197
MEX,Baseline,a,mort,2021,2.3567,2.1481,2.5648
MEX,COVID,a,mort,2021,3.6148,3.1782,4.1029
MEX,Baseline,a,inc,2022,22.4291,17.5745,28.5142
MEX,COVID,a,inc,2022,27.572,20.2258,38.1465
MEX,Baseline,a,mort,2022,2.3399,2.1237,2.5526
MEX,COVID,a,mort,2022,4.0369,3.4657,4.8877
MEX,Baseline,a,inc,2023,22.267,17.4396,28.4412
MEX,COVID,a,inc,2023,28.5422,20.3602,42.4424
MEX,Baseline,a,mort,2023,2.3247,2.0987,2.5431
MEX,COVID,a,mort,2023,3.5368,2.8898,4.526
MMR,Baseline,a,inc,2019,322,212,454
MMR,COVID,a,inc,2019,322,212,454
MMR,Baseline,a,mort,2019,41,27,59
MMR,COVID,a,mort,2019,41,27,59
MMR,Baseline,a,inc,2020,316.6677,205.6436,445.0999
MMR,COVID,a,inc,2020,311.7675,203.929,439.0573
MMR,Baseline,a,mort,2020,40.1881,26.1071,59.1419
MMR,COVID,a,mort,2020,45.9799,30.9888,66.6455
MMR,Baseline,a,inc,2021,311.5752,200.5489,441.1611
MMR,COVID,a,inc,2021,362.0574,228.8363,509.4908
MMR,Baseline,a,mort,2021,39.429,25.4007,58.9967
MMR,COVID,a,mort,2021,74.0724,50.799,103.9772
MMR,Baseline,a,inc,2022,307.3727,196.3314,439.1614
MMR,COVID,a,inc,2022,477.0578,287.3119,692.6376
MMR,Baseline,a,mort,2022,38.7739,24.8744,58.4334
MMR,COVID,a,mort,2022,99.6034,67.8477,136.154
MMR,Baseline,a,inc,2023,304.381,192.8332,437.2428
MMR,COVID,a,inc,2023,558.4409,327.9718,823.8958
MMR,Baseline,a,mort,2023,38.3613,24.3885,58.4642
MMR,COVID,a,mort,2023,90.242,61.9275,125.2875
MNG,Baseline,a,inc,2019,428,220,703
MNG,COVID,a,inc,2019,428,220,703
MNG,Baseline,a,mort,2019,10,9.2,12
MNG,COVID,a,mort,2019,10,9.2,12
MNG,Baseline,a,inc,2020,428,220.0001,702.9999
MNG,COVID,a,inc,2020,413.0398,213.7416,684.4016
MNG,Baseline,a,mort,2020,10,9.2,12
MNG,COVID,a,mort,2020,9.966,9.2102,11.9118
MNG,Baseline,a,inc,2021,427.9999,220.0003,702.9999
MNG,COVID,a,inc,2021,428.0645,225.7424,701.9707
MNG,Baseline,a,mort,2021,10,9.2,12
MNG,COVID,a,mort,2021,11.2611,10.4025,13.6596
MNG,Baseline,a,inc,2022,427.9999,220.0005,702.9999
MNG,COVID,a,inc,2022,463.2336,259.813,750.2104
MNG,Baseline,a,mort,2022,10,9.2,12
MNG,COVID,a,mort,2022,12.5977,11.5291,16.1668
MNG,Baseline,a,inc,2023,428,220.0009,702.9998
MNG,COVID,a,inc,2023,491.4351,280.4824,777.7383
MNG,Baseline,a,mort,2023,10,9.2,12
MNG,COVID,a,mort,2023,12.0847,11.078,15.2913
MYS,Baseline,a,inc,2019,92,79,106
MYS,COVID,a,inc,2019,92,79,106
MYS,Baseline,a,mort,2019,5.8,3.7,8.4
MYS,COVID,a,mort,2019,5.8,3.7,8.4
MYS,Baseline,a,inc,2020,91.2507,77.8327,105.3809
MYS,COVID,a,inc,2020,90.3546,76.617,104.6753
MYS,Baseline,a,mort,2020,5.7573,3.6821,8.363
MYS,COVID,a,mort,2020,6.3043,4.1374,8.9817
MYS,Baseline,a,inc,2021,90.8766,76.1724,105.1639
MYS,COVID,a,inc,2021,97.0081,80.9493,113.9435
MYS,Baseline,a,mort,2021,5.7255,3.6433,8.3335
MYS,COVID,a,mort,2021,8.1004,5.3995,11.4186
MYS,Baseline,a,inc,2022,90.2049,75.0094,105.0409
MYS,COVID,a,inc,2022,111.1822,86.6393,136.9518
MYS,Baseline,a,mort,2022,5.7206,3.6028,8.3128
MYS,COVID,a,mort,2022,10.4234,6.8427,14.5202
MYS,Baseline,a,inc,2023,89.4488,73.9781,104.9847
MYS,COVID,a,inc,2023,122.4141,86.7972,154.8652
MYS,Baseline,a,mort,2023,5.7047,3.5672,8.2812
MYS,COVID,a,mort,2023,8.9401,5.3586,12.7982
NPL,Baseline,a,inc,2019,238,141,359
NPL,COVID,a,inc,2019,238,141,359
NPL,Baseline,a,mort,2019,59,32,92
NPL,COVID,a,mort,2019,59,32,92
NPL,Baseline,a,inc,2020,234.9345,136.5221,357.5008
NPL,COVID,a,inc,2020,229.0167,134.1681,349.2941
NPL,Baseline,a,mort,2020,57.9367,31.6034,90.7785
NPL,COVID,a,mort,2020,58.7522,32.1423,91.3416
NPL,Baseline,a,inc,2021,232.9015,132.2525,356.731
NPL,COVID,a,inc,2021,230.1996,131.5624,352.4451
NPL,Baseline,a,mort,2021,57.5925,31.3441,89.75
NPL,COVID,a,mort,2021,59.2057,32.9997,91.4167
NPL,Baseline,a,inc,2022,231.8052,128.5297,356.1239
NPL,COVID,a,inc,2022,233.2191,130.1442,357.4646
NPL,Baseline,a,mort,2022,56.7888,30.9824,88.8895
NPL,COVID,a,mort,2022,57.1751,31.1143,88.8466
NPL,Baseline,a,inc,2023,230.6018,125.2751,355.5834
NPL,COVID,a,inc,2023,228.8359,125.8351,355.3006
NPL,Baseline,a,mort,2023,56.3162,30.3543,88.1752
NPL,COVID,a,mort,2023,55.1387,29.4257,86.4033
PAK,Baseline,a,inc,2019,263,187,353
PAK,COVID,a,inc,2019,263,187,353
PAK,Baseline,a,mort,2019,20,16,25
PAK,COVID,a,mort,2019,20,16,25
PAK,Baseline,a,inc,2020,262.5957,185.6531,350.4952
PAK,COVID,a,inc,2020,259.2295,182.4829,349.3743
PAK,Baseline,a,mort,2020,19.8285,15.7923,25.0011
PAK,COVID,a,mort,2020,22.0814,17.4541,27.4287
PAK,Baseline,a,inc,2021,262.2119,183.495,348.2843
PAK,COVID,a,inc,2021,272.8977,187.2099,362.5756
PAK,Baseline,a,mort,2021,19.7569,15.7578,25.2475
PAK,COVID,a,mort,2021,23.1384,18.2423,29.1476
PAK,Baseline,a,inc,2022,262.7304,182.0911,346.6783
PAK,COVID,a,inc,2022,278.4719,189.7463,368.1679
PAK,Baseline,a,mort,2022,19.7986,15.8269,25.5745
PAK,COVID,a,mort,2022,21.3291,16.7584,27.4489
PAK,Baseline,a,inc,2023,263.4177,181.0442,348.8984
PAK,COVID,a,inc,2023,277.3497,188.0026,368.0394
PAK,Baseline,a,mort,2023,19.8388,15.8297,25.7064
PAK,COVID,a,mort,2023,20.9775,16.517,26.9763
PER,Baseline,a,inc,2019,119,91,150
PER,COVID,a,inc,2019,119,91,150
PER,Baseline,a,mort,2019,8.8,7.2,11
PER,COVID,a,mort,2019,8.8,7.2,11
PER,Baseline,a,inc,2020,117.3619,89.6304,148.8894
PER,COVID,a,inc,2020,116.8645,89.5672,145.8433
PER,Baseline,a,mort,2020,8.6564,7.1165,10.8611
PER,COVID,a,mort,2020,10.3904,8.7961,12.9219
PER,Baseline,a,inc,2021,115.6361,87.9946,148.4737
PER,COVID,a,inc,2021,130.1675,96.7056,168.8076
PER,Baseline,a,mort,2021,8.5502,7.0334,10.7622
PER,COVID,a,mort,2021,14.2809,12.2591,17.8919
PER,Baseline,a,inc,2022,114.734,86.7464,148.2633
PER,COVID,a,inc,2022,152.8199,107.6554,210.7479
PER,Baseline,a,mort,2022,8.4589,6.9364,10.6958
PER,COVID,a,mort,2022,18.6876,15.6749,24.4744
PER,Baseline,a,inc,2023,114.0278,85.4278,147.897
PER,COVID,a,inc,2023,173.2197,114.3628,249.9687
PER,Baseline,a,mort,2023,8.4059,6.8474,10.639
PER,COVID,a,mort,2023,16.4817,12.9022,22.4643
PHL,Baseline,a,inc,2019,554,311,866
PHL,COVID,a,inc,2019,554,311,866
PHL,Baseline,a,mort,2019,27,25,28
PHL,COVID,a,mort,2019,27,25,28
PHL,Baseline,a,inc,2020,539.3509,301.3621,849.5229
PHL,COVID,a,inc,2020,535.0927,299.6402,839.2388
PHL,Baseline,a,mort,2020,26.2599,24.0894,27.3393
PHL,COVID,a,mort,2020,31.37,28.6634,33.5354
PHL,Baseline,a,inc,2021,525.9194,293.1128,835.6685
PHL,COVID,a,inc,2021,582.7433,320.8968,940.1277
PHL,Baseline,a,mort,2021,25.648,23.3053,26.8782
PHL,COVID,a,mort,2021,35.8766,29.5165,43.6246
PHL,Baseline,a,inc,2022,516.7537,287.697,824.104
PHL,COVID,a,inc,2022,626.5106,315.0198,1045.4292
PHL,Baseline,a,mort,2022,25.1446,22.7352,26.5275
PHL,COVID,a,mort,2022,33.6775,22.9559,49.2013
PHL,Baseline,a,inc,2023,506.5458,281.6958,814.5427
PHL,COVID,a,inc,2023,643.2304,296.2553,1115.4017
PHL,Baseline,a,mort,2023,24.7441,22.2,26.2653
PHL,COVID,a,mort,2023,32.4356,22.4978,44.9619
THA,Baseline,a,inc,2019,150,114,191
THA,Baseline,pos,inc,2019,15,11,19
THA,COVID,a,inc,2019,150,114,191
THA,COVID,pos,inc,2019,15,11,19
THA,Baseline,a,mort,2019,16,13,21
THA,Baseline,pos,mort,2019,2.8,2,3.7
THA,COVID,a,mort,2019,16,13,21
THA,COVID,pos,mort,2019,2.8,2,3.7
THA,Baseline,a,inc,2020,146.9736,110.6419,189.5832
THA,Baseline,pos,inc,2020,13.8963,9.9662,17.6199
THA,COVID,a,inc,2020,143.4593,108.1928,186.5155
THA,COVID,pos,inc,2020,13.2111,9.795,16.4643
THA,Baseline,a,mort,2020,15.6566,12.7582,20.7144
THA,Baseline,pos,mort,2020,2.5986,1.8247,3.4223
THA,COVID,a,mort,2020,15.4364,12.6088,20.5046
THA,COVID,pos,mort,2020,2.5382,1.7882,3.3844
THA,Baseline,a,inc,2021,144.8435,108.3122,188.7489
THA,Baseline,pos,inc,2021,12.8779,9.4232,16.7039
THA,COVID,a,inc,2021,141.2474,105.7763,186.5444
THA,COVID,pos,inc,2021,12.6926,9.3062,16.5368
THA,Baseline,a,mort,2021,15.2567,12.5525,20.41
THA,Baseline,pos,mort,2021,2.4082,1.6872,3.1884
THA,COVID,a,mort,2021,15.861,13.1931,21.2456
THA,COVID,pos,mort,2021,2.4832,1.7166,3.3371
THA,Baseline,a,inc,2022,143.5476,105.674,188.6977
THA,Baseline,pos,inc,2022,12.0002,8.5481,15.8606
THA,COVID,a,inc,2022,149.3333,110.1935,200.0828
THA,COVID,pos,inc,2022,13.4007,9.1036,18.5219
THA,Baseline,a,mort,2022,14.9773,12.2026,20.2868
THA,Baseline,pos,mort,2022,2.2535,1.5445,2.9729
THA,COVID,a,mort,2022,19.7883,16.3411,26.2181
THA,COVID,pos,mort,2022,3.0629,2.0779,3.9542
THA,Baseline,a,inc,2023,141.898,103.144,189.0129
THA,Baseline,pos,inc,2023,11.356,7.6023,15.2633
THA,COVID,a,inc,2023,157.3355,114.3194,213.9659
THA,COVID,pos,inc,2023,13.0975,8.7021,18.4732
THA,Baseline,a,mort,2023,14.7689,11.9039,20.1981
THA,Baseline,pos,mort,2023,2.1181,1.4114,2.819
THA,COVID,a,mort,2023,18.7727,14.8154,25.4801
THA,COVID,pos,mort,2023,2.7812,1.8632,3.6505
UKR,Baseline,a,inc,2019,77,50,110
UKR,Baseline,pos,inc,2019,18,11,25
UKR,COVID,a,inc,2019,77,50,110
UKR,COVID,pos,inc,2019,18,11,25
UKR,Baseline,a,mort,2019,NaN,NaN,NaN
UKR,Baseline,pos,mort,2019,NaN,NaN,NaN
UKR,COVID,a,mort,2019,NaN,NaN,NaN
UKR,COVID,pos,mort,2019,NaN,NaN,NaN
UKR,Baseline,a,inc,2020,76.2435,49.692,109.1012
UKR,Baseline,pos,inc,2020,17.2308,10.7957,24.3387
UKR,COVID,a,inc,2020,74.9544,48.8028,105.7329
UKR,COVID,pos,inc,2020,16.8541,10.2937,23.1764
UKR,Baseline,a,mort,2020,NaN,NaN,NaN
UKR,Baseline,pos,mort,2020,NaN,NaN,NaN
UKR,COVID,a,mort,2020,NaN,NaN,NaN
UKR,COVID,pos,mort,2020,NaN,NaN,NaN
UKR,Baseline,a,inc,2021,76.0108,49.4339,108.2841
UKR,Baseline,pos,inc,2021,16.6827,10.6319,23.6836
UKR,COVID,a,inc,2021,84.5384,54.965,119.0014
UKR,COVID,pos,inc,2021,20.4751,12.6929,27.9651
UKR,Baseline,a,mort,2021,NaN,NaN,NaN
UKR,Baseline,pos,mort,2021,NaN,NaN,NaN
UKR,COVID,a,mort,2021,NaN,NaN,NaN
UKR,COVID,pos,mort,2021,NaN,NaN,NaN
UKR,Baseline,a,inc,2022,75.2544,48.9979,107.555
UKR,Baseline,pos,inc,2022,16.2926,10.4646,23.0533
UKR,COVID,a,inc,2022,99.272,61.8832,145.818
UKR,COVID,pos,inc,2022,24.3972,14.1682,33.0909
UKR,Baseline,a,mort,2022,NaN,NaN,NaN
UKR,Baseline,pos,mort,2022,NaN,NaN,NaN
UKR,COVID,a,mort,2022,NaN,NaN,NaN
UKR,COVID,pos,mort,2022,NaN,NaN,NaN
UKR,Baseline,a,inc,2023,74.2892,48.7014,106.9153
UKR,Baseline,pos,inc,2023,15.9853,10.0794,22.5491
UKR,COVID,a,inc,2023,111.9468,65.7628,170.3096
UKR,COVID,pos,inc,2023,26.0636,15.0977,34.7797
UKR,Baseline,a,mort,2023,NaN,NaN,NaN
UKR,Baseline,pos,mort,2023,NaN,NaN,NaN
UKR,COVID,a,mort,2023,NaN,NaN,NaN
UKR,COVID,pos,mort,2023,NaN,NaN,NaN
VNM,Baseline,a,inc,2019,176,112,255
VNM,COVID,a,inc,2019,176,112,255
VNM,Baseline,a,mort,2019,12,8,16
VNM,COVID,a,mort,2019,12,8,16
VNM,Baseline,a,inc,2020,175.2533,111.2676,252.3868
VNM,COVID,a,inc,2020,171.8903,109.4221,245.8959
VNM,Baseline,a,mort,2020,11.9136,7.9273,15.9089
VNM,COVID,a,mort,2020,11.6257,7.6775,15.5496
VNM,Baseline,a,inc,2021,174.4725,110.6704,249.4772
VNM,COVID,a,inc,2021,168.7071,107.1188,238.2796
VNM,Baseline,a,mort,2021,11.8235,7.8736,15.8289
VNM,COVID,a,mort,2021,11.7595,7.9596,15.6242
VNM,Baseline,a,inc,2022,172.797,110.3255,248.0499
VNM,COVID,a,inc,2022,178.2117,112.4925,254.0931
VNM,Baseline,a,mort,2022,11.7336,7.8173,15.7729
VNM,COVID,a,mort,2022,14.3915,9.1116,19.7146
VNM,Baseline,a,inc,2023,172.9345,109.5616,247.1955
VNM,COVID,a,inc,2023,181.6848,112.7638,264.3729
VNM,Baseline,a,mort,2023,11.7377,7.758,15.8204
VNM,COVID,a,mort,2023,12.9614,8.1642,18.1804
ZWE,Baseline,a,inc,2019,199,147,258
ZWE,Baseline,pos,inc,2019,119,88,154
ZWE,COVID,a,inc,2019,199,147,258
ZWE,COVID,pos,inc,2019,119,88,154
ZWE,Baseline,a,mort,2019,43,33,54
ZWE,Baseline,pos,mort,2019,31,22,42
ZWE,COVID,a,mort,2019,43,33,54
ZWE,COVID,pos,mort,2019,31,22,42
ZWE,Baseline,a,inc,2020,191.6835,135.2242,254.2523
ZWE,Baseline,pos,inc,2020,114.5714,80.1872,152.0052
ZWE,COVID,a,inc,2020,187.9562,132.2056,248.1241
ZWE,COVID,pos,inc,2020,112.4616,78.5473,147.916
ZWE,Baseline,a,mort,2020,41.337,30.3549,52.5418
ZWE,Baseline,pos,mort,2020,29.39,20.2531,40.2329
ZWE,COVID,a,mort,2020,44.0963,32.3661,56.3485
ZWE,COVID,pos,mort,2020,31.1698,21.335,43.3101
ZWE,Baseline,a,inc,2021,186.7387,126.3057,250.0559
ZWE,Baseline,pos,inc,2021,110.9641,73.6449,150.0995
ZWE,COVID,a,inc,2021,199.2261,133.7884,262.1305
ZWE,COVID,pos,inc,2021,120.4658,78.5229,162.407
ZWE,Baseline,a,mort,2021,39.6351,28.7698,51.6832
ZWE,Baseline,pos,mort,2021,27.9285,19.0713,39.7849
ZWE,COVID,a,mort,2021,49.2719,35.7452,63.8516
ZWE,COVID,pos,mort,2021,34.4138,23.4113,50.4193
ZWE,Baseline,a,inc,2022,182.9557,120.0314,247.6192
ZWE,Baseline,pos,inc,2022,109.6277,68.5682,148.7766
ZWE,COVID,a,inc,2022,209.1573,138.7475,279.8762
ZWE,COVID,pos,inc,2022,127.3068,79.9893,178.1748
ZWE,Baseline,a,mort,2022,38.7317,27.8916,51.3904
ZWE,Baseline,pos,mort,2022,27.1329,18.3681,39.3613
ZWE,COVID,a,mort,2022,52.4728,37.551,69.0188
ZWE,COVID,pos,mort,2022,36.8701,24.6754,53.6335
ZWE,Baseline,a,inc,2023,180.0734,114.793,247.3149
ZWE,Baseline,pos,inc,2023,108.6523,65.5248,147.8433
ZWE,COVID,a,inc,2023,211.15,135.484,283.9831
ZWE,COVID,pos,inc,2023,126.9603,77.8385,181.7843
ZWE,Baseline,a,mort,2023,37.9291,27.0668,50.9317
ZWE,Baseline,pos,mort,2023,26.4703,17.9372,39.3772
ZWE,COVID,a,mort,2023,48.2566,34.0759,63.4559
ZWE,COVID,pos,mort,2023,33.8691,22.7512,48.5804